@relation grams
@attribute 0e00b409 {0,1}
@attribute 53797374 {0,1}
@attribute 616e646c {0,1}
@attribute 20000060 {0,1}
@attribute 2e0d0d0a {0,1}
@attribute 65707469 {0,1}
@attribute 0000006a {0,1}
@attribute 64652e0d {0,1}
@attribute 0d0a2400 {0,1}
@attribute 64617461 {0,1}
@attribute 002e7465 {0,1}
@attribute 496e666f {0,1}
@attribute 0d0d0a24 {0,1}
@attribute 6f64652e {0,1}
@attribute 6d206361 {0,1}
@attribute 4ccd2154 {0,1}
@attribute 56657273 {0,1}
@attribute 43757272 {0,1}
@attribute 6c6f6300 {0,1}
@attribute 0e1fba0e {0,1}
@attribute 00002400 {0,1}
@attribute 6d6f6465 {0,1}
@attribute ba0e00b4 {0,1}
@attribute 78740000 {0,1}
@attribute 0000008b {0,1}
@attribute 00000e1f {0,1}
@attribute 45786365 {0,1}
@attribute 40000040 {0,1}
@attribute 74657200 {0,1}
@attribute 72656e74 {0,1}
@attribute 7272656e {0,1}
@attribute 47657453 {0,1}
@attribute 696e2044 {0,1}
@attribute 72656164 {0,1}
@attribute 20444f53 {0,1}
@attribute 09040000 {0,1}
@attribute 3f000000 {0,1}
@attribute 65787400 {0,1}
@attribute 4f53206d {0,1}
@attribute 6e20444f {0,1}
@attribute 53206d6f {0,1}
@attribute 6e20696e {0,1}
@attribute 00090400 {0,1}
@attribute 79737465 {0,1}
@attribute 78636570 {0,1}
@attribute 65727369 {0,1}
@attribute 00000024 {0,1}
@attribute 0000402e {0,1}
@attribute 444f5320 {0,1}
@attribute 21546869 {0,1}
@attribute 00b409cd {0,1}
@attribute 6548616e {0,1}
@attribute 61746100 {0,1}
@attribute 74657874 {0,1}
@attribute 6e646c65 {0,1}
@attribute 206d6f64 {0,1}
@attribute 75727265 {0,1}
@attribute 7273696f {0,1}
@attribute 6f742062 {0,1}
@attribute cd215468 {0,1}
@attribute 79706500 {0,1}
@attribute 0000002e {0,1}
@attribute 7074696f {0,1}
@attribute 000e1fba {0,1}
@attribute 68726561 {0,1}
@attribute 6174696f {0,1}
@attribute 7374656d {0,1}
@attribute 65004400 {0,1}
@attribute 756e2069 {0,1}
@attribute 6f726d61 {0,1}
@attribute 1fba0e00 {0,1}
@attribute 0000602e {0,1}
@attribute 652e0d0d {0,1}
@attribute 00005400 {0,1}
@attribute 61000000 {0,1}
@attribute 73696f6e {0,1}
@attribute 20696e20 {0,1}
@attribute 00000054 {0,1}
@attribute 6f630000 {0,1}
@attribute 0a240000 {0,1}
@attribute 48616e64 {0,1}
@attribute 74566572 {0,1}
@attribute 2e746578 {0,1}
@attribute 63657074 {0,1}
@attribute 64756c65 {0,1}
@attribute 616d2063 {0,1}
@attribute 00002e74 {0,1}
@attribute 65644578 {0,1}
@attribute 4c6f6164 {0,1}
@attribute 00476574 {0,1}
@attribute 65000000 {0,1}
@attribute 004b4552 {0,1}
@attribute 454c3332 {0,1}
@attribute 000000c0 {0,1}
@attribute 07000000 {0,1}
@attribute f0000000 {0,1}
@attribute 0000c000 {0,1}
@attribute 73000000 {0,1}
@attribute 41000000 {0,1}
@attribute c0000000 {0,1}
@attribute 14000000 {0,1}
@attribute 000000d0 {0,1}
@attribute 28000000 {0,1}
@attribute 4c696272 {0,1}
@attribute 00000060 {0,1}
@attribute 46726565 {0,1}
@attribute 4f000000 {0,1}
@attribute 4e454c33 {0,1}
@attribute 00000003 {0,1}
@attribute 00000006 {0,1}
@attribute 0c000000 {0,1}
@attribute 00004c01 {0,1}
@attribute 70000000 {0,1}
@attribute 00000800 {0,1}
@attribute 79410000 {0,1}
@attribute 64726573 {0,1}
@attribute 47657450 {0,1}
@attribute 00000070 {0,1}
@attribute 000000e8 {0,1}
@attribute 10000010 {0,1}
@attribute 00c00000 {0,1}
@attribute 00000018 {0,1}
@attribute 400000c0 {0,1}
@attribute 00ffffff {0,1}
@attribute 00004765 {0,1}
@attribute 0000000e {0,1}
@attribute 0a000000 {0,1}
@attribute 644c6962 {0,1}
@attribute 00000088 {0,1}
@attribute 4500004c {0,1}
@attribute 726f6341 {0,1}
@attribute 00000028 {0,1}
@attribute 72794100 {0,1}
@attribute 00180000 {0,1}
@attribute 62726172 {0,1}
@attribute 45524e45 {0,1}
@attribute 33322e64 {0,1}
@attribute 6c000000 {0,1}
@attribute 00000090 {0,1}
@attribute 00000033 {0,1}
@attribute 00000038 {0,1}
@attribute 65637400 {0,1}
@attribute 61727941 {0,1}
@attribute 72657373 {0,1}
@attribute 6f61644c {0,1}
@attribute 63416464 {0,1}
@attribute 61644c69 {0,1}
@attribute 65745072 {0,1}
@attribute 00000044 {0,1}
@attribute 00000047 {0,1}
@attribute 6f634164 {0,1}
@attribute 00000043 {0,1}
@attribute 322e646c {0,1}
@attribute 00000048 {0,1}
@attribute 64000000 {0,1}
@attribute 4b45524e {0,1}
@attribute ffffffff {0,1}
@attribute 4c33322e {0,1}
@attribute 20000000 {0,1}
@attribute 00280000 {0,1}
@attribute 69627261 {0,1}
@attribute 41646472 {0,1}
@attribute 64647265 {0,1}
@attribute 00080000 {0,1}
@attribute 00000055 {0,1}
@attribute 00000053 {0,1}
@attribute 00000052 {0,1}
@attribute 0000004c {0,1}
@attribute 72617279 {0,1}
@attribute 44000000 {0,1}
@attribute 0e000000 {0,1}
@attribute 40000010 {0,1}
@attribute 524e454c {0,1}
@attribute 90000000 {0,1}
@attribute 000000b8 {0,1}
@attribute 0000e000 {0,1}
@attribute class {Benign, Malware}
@data
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Benign
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,1,0,1,1,0,0,1,1,1,1,0,1,Benign
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,Benign
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,Benign
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Benign
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,Benign
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1,Benign
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,Benign
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,Benign
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1,Benign
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,Benign
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1,1,Benign
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1,Benign
